arch_id;clim_id;era_median;era_avg;tot_buildings;energy_specific;constr_period;build_type;area_typology;canton;hvac_system;arch_entry_org_id;hvac_system_org;dhw_decentral;dhw_daily_energy;dhw_storage_decentral;dhw_power_decentral;p_therm_heating;enable_borehole;ht_temp_level;enable_gas;enable_district_heat;p_dhw_cent;p_therm_tot;sys_enable_dh;sys_enable_hpaw;sys_enable_hpbw;sys_enable_wood;sys_enable_electro;sys_enable_gas;sys_enable_oil;n_dhw_cent;roof_era;era_roof_new;arch_entry_id
407;15023;110;110;1;191;1920;SFH;Rural;NE;Oil;1030392;Oil;0;4.219178082;0;0;14.13946881;0;0;0;0;0.22;14.35946881;0;1;0;1;0;0;1;0.785714286;15.4;47.6;1030392
3962;920;433;517.25;4;78;1990;MFH;Rural;LU;Oil;1226166;Oil;0;29.75958904;0;0;21.2214234;1;1;0;1;1.55175;22.7731734;1;1;1;1;0;0;1;3.694642857;258.625;107.3333333;1226166
2511;6884;184;191.76;16;115;1960;SFH;Suburban;TI;Oil;1148983;Oil;0;7.355178082;0;0;13.04596329;1;1;1;1;0.38352;13.42948329;1;1;1;1;0;1;1;1.369714286;95.88;86.98421053;1310946
5663;5776;224.5;224.5;2;57;2010;SFH;Suburban;FR;Gas;1300476;Gas;0;8.610958904;0;0;6.965903305;0;0;1;0;0.449;7.414903305;0;1;0;1;0;1;0;1.603571429;62.86;74.9;1300476
509;1665;138;154.9090909;8;121;1920;SFH;Suburban;BL;Wood;1044460;Wood;0;5.941718555;0;0;9.490558342;0;1;1;1;0.309818182;9.800376524;1;1;0;1;0;1;0;1.106493506;21.68727273;92.50606064;1320270
4945;9704;183;183;2;77;2000;SFH;Rural;SG;Wood;1272573;Wood;0;7.019178082;0;0;7.552604291;0;0;0;0;0.366;7.918604291;0;1;0;1;0;0;0;1.307142857;51.24;75.25;1272573
4468;10500;146;146;1;77;1990;SFH;Suburban;VD;Gas;1253269;Gas;0;5.6;0;0;7.361721646;0;0;1;0;0.292;7.653721646;0;1;0;1;0;1;0;1.042857143;73;67.2;1253269
3588;7370;126;170.6666667;3;125;1980;SFH;Rural;BE;Electro;1198268;Electro;1;6.546118721;9.819178082;1.63652968;10.92039073;1;0;0;1;0;10.92039073;1;1;1;1;0;0;0;1.219047619;42.66666667;44.33333333;1198268
4346;10523;195;195;1;105;1990;SFH;Rural;VS;Electro;1245415;Electro;1;7.479452055;11.21917808;1.869863014;12.71125797;0;0;0;0;0;12.71125797;0;1;0;1;0;0;0;1.392857143;97.5;39.66666667;1245415
1952;4026;130;130;1;133;1950;SFH;Urban;SG;Wood;1122003;Wood;0;4.98630137;0;0;10.71354228;0;0;0;0;0.26;10.97354228;0;1;0;1;0;0;0;0.928571429;26;49;1122003
5597;2566;92;92;1;57;2010;SFH;Rural;TG;Electro;1297375;Electro;1;3.528767123;5.293150685;0.882191781;2.831805524;0;0;0;0;0;2.831805524;0;1;0;1;0;0;0;0.657142857;25.76;59.5;1297375
1006;15854;121;121;1;129;1945;SFH;Rural;AG;Wood;1066843;Wood;0;4.64109589;0;0;9.545061024;0;0;0;0;0.242;9.787061024;0;1;0;1;0;0;0;0.864285714;60.5;36.75;1066843
2209;385;1110;831.2;5;91;1960;MFH;Suburban;ZH;Oil;1129604;Oil;0;47.82246575;0;0;43.35931409;0;1;1;0;2.4936;45.85291409;0;1;0;1;0;1;1;5.937142857;415.6;110.5319445;1129604
4147;3480;665;665;2;74;1990;MFH;Suburban;VS;Oil;1231122;Oil;0;38.26027397;0;0;20.67202369;0;0;0;0;1.995;22.66702369;0;1;0;1;0;0;1;4.75;332.5;154.175;1231122
2936;10771;103;103;1;169;1970;SFH;Rural;BE;Wood;1165553;Wood;0;3.950684932;0;0;11.61523388;0;0;0;0;0.206;11.82123388;0;1;0;1;0;0;0;0.735714286;51.5;26.83333333;1165553
1767;3386;120.5;128;8;144;1950;SFH;Rural;VS;Oil;1110364;Oil;0;4.909589041;0;0;10.16696749;1;1;0;1;0.256;10.42296749;1;1;1;1;0;0;1;0.914285714;25.6;40.15454545;1110364
1083;6070;138;128.0833333;12;117;1945;SFH;Rural;SG;Oil;1074463;Oil;1;4.912785388;7.369178082;1.228196347;8.126646747;1;1;0;1;0;8.126646747;1;1;1;1;0;0;1;0.914880952;64.04166667;77.49999999;1074463
5017;4719;230;230;1;83;2000;SFH;Suburban;BE;HPBW;1278054;HP;0;8.821917808;0;0;10.23977884;1;0;0;0;0.46;10.69977884;0;1;1;1;0;0;0;1.642857143;64.4;84.7;1278054
1729;11549;184;184;1;152;1950;SFH;Rural;SO;Electro;1107180;Electro;1;7.057534247;10.58630137;1.764383562;16.7297815;0;0;0;0;0;16.7297815;0;1;0;1;0;0;0;1.314285714;36.8;75.6;1107180
1223;1531;121;133.2898551;10;126;1945;SFH;Suburban;SO;Gas;1084874;Gas;1;5.112487592;7.668731388;1.278121898;9.38590262;1;1;1;1;0;9.38590262;1;1;1;1;0;1;0;0.952070393;66.64492754;46.02739726;1084874
5035;7594;207;204;12;79;2000;SFH;Suburban;FR;HPAW;1279111;HP;1;7.824657534;11.7369863;1.956164384;7.656839956;1;0;1;1;0;7.656839956;1;1;1;1;0;1;0;1.457142857;57.12;73.85;1279111
2713;2935;1336;1336;1;88;1970;MFH;Rural;VD;Oil;1156229;Oil;0;76.86575342;0;0;68.54042452;0;0;0;0;4.008;72.54842452;0;1;0;1;0;0;1;9.542857143;668;656.6;1156229
4982;3222;179;182.6333333;1;79;2000;SFH;Rural;VD;Gas;1274738;Gas;1;7.005114155;10.50767123;1.751278539;8.288858916;0;0;1;0;0;8.288858916;0;1;0;1;0;1;0;1.30452381;51.13733333;74.15333331;1274738
4117;1521;579;640.75;4;74;1990;MFH;Suburban;SO;Oil;1230147;Oil;0;36.86506849;0;0;25.75674638;0;1;0;0;1.92225;27.67899638;0;1;0;1;0;0;1;4.576785714;320.375;185.5;1230147
4058;7606;367;367;1;62;1990;MFH;Suburban;BL;Oil;1228993;Oil;0;21.11506849;0;0;12.07529596;0;0;0;0;1.101;13.17629596;0;1;0;1;0;0;1;2.621428571;183.5;201.6;1228993
5106;9773;169;169;1;67;2000;SFH;Suburban;TI;Oil;1282703;Oil;0;6.482191781;0;0;6.196161207;0;0;0;0;0.338;6.534161207;0;1;0;1;0;0;1;1.207142857;47.32;53.2;1282703
4155;403;1171;1171;2;71;1990;MFH;Suburban;ZH;DH;1231354;DH;0;67.37260274;0;0;48.90448514;0;0;0;1;3.513;52.41748514;1;0;0;0;0;0;0;8.364285714;585.5;197.4;1231354
5524;1686;255.5;255.5;2;55;2010;SFH;Rural;BL;Wood;1294820;Wood;0;9.8;0;0;7.321938784;0;0;0;0;0.511;7.832938784;0;1;0;1;0;0;0;1.825;71.54;65.8;1294820
5494;4207;1821.5;2273.75;8;38;2010;MFH;Urban;ZH;Gas;1292871;Gas;0;130.8184932;0;0;46.30633274;1;0;1;1;6.82125;53.12758274;1;1;1;1;0;1;0;16.24107143;636.65;1191.4875;1292871
1902;401;414;414;1;130;1950;SFH;Suburban;ZH;Electro;1119862;Electro;1;15.87945205;23.81917808;3.969863014;33.88455515;0;0;0;0;0;33.88455515;0;1;0;1;0;0;0;2.957142857;82.8;126;1119862
467;15077;241;203.6;5;125;1920;SFH;Rural;VD;Oil;1038240;Oil;0;7.809315068;0;0;17.41083369;1;1;0;1;0.4072;17.81803369;1;1;1;1;0;0;1;1.454285714;28.504;141.82;1038240
373;12090;183.5;197.1666667;6;143;1920;SFH;Rural;FR;Oil;1025186;Oil;0;7.562557078;0;0;16.10885912;1;1;0;1;0.394333333;16.50319246;1;1;1;1;0;0;1;1.408333333;27.60333333;52.20833333;1025186
3515;4475;496;496;1;91;1980;MFH;Urban;BE;Gas;1195183;Gas;0;28.5369863;0;0;24.56059448;0;0;1;0;1.488;26.04859448;0;1;0;1;0;1;0;3.542857143;124;105;1195183
4923;17541;230;230;1;92;2000;SFH;Rural;LU;Wood;1271347;Wood;0;8.821917808;0;0;11.3000098;0;0;0;0;0.46;11.7600098;0;1;0;1;0;0;0;1.642857143;64.4;283.5;1271347
1661;5270;172;194.9230769;13;144;1950;SFH;Rural;BE;Oil;1101288;Oil;1;7.476501581;11.21475237;1.869125395;14.85248866;1;1;0;1;0;14.85248866;1;1;1;1;0;0;1;1.392307692;38.98461538;89.06153844;1101288
5755;17;176;197.575;10;53;2010;SFH;Suburban;ZH;HPBW;1303493;HP;0;7.578219178;0;0;6.247272632;1;0;1;1;0.39515;6.642422632;1;1;1;1;0;1;0;1.41125;55.321;41.52166668;1316897
2291;5173;75;68.33333333;3;185;1960;SFH;Rural;BE;Oil;1133034;Oil;0;2.621004566;0;0;7.132274912;1;0;0;1;0.136666667;7.268941579;1;1;1;1;0;0;1;0.488095238;34.16666667;77;1133034
1774;7752;115;115;1;154;1950;SFH;Rural;ZH;Electro;1110917;Electro;1;4.410958904;6.616438356;1.102739726;11.16600492;0;0;0;0;0;11.16600492;0;1;0;1;0;0;0;0.821428571;23;35;1110917
1366;5847;110;110;1;94;1950;MFH;Rural;FR;Wood;1092897;Wood;1;6.328767123;9.493150685;1.582191781;5.852543017;0;0;0;0;0;5.852543017;0;1;0;1;0;0;0;0.785714286;34.1;77;1092897
47;4335;246;249;4;133;1920;MFH;Rural;GR;Electro;1003479;Electro;1;14.3260274;21.4890411;3.581506849;18.57326667;1;1;0;1;0;18.57326667;1;1;1;1;0;0;0;1.778571429;92.13;61.43958334;1003479
1223;1492;233;233;1;140;1945;SFH;Suburban;SO;Gas;1084861;Gas;0;8.936986301;0;0;16.65251656;0;0;1;0;0.466;17.11851656;0;1;0;1;0;1;0;1.664285714;116.5;56;1084861
76;7511;120;120;1;109;1920;MFH;Rural;OW;Wood;1004939;Wood;0;6.904109589;0;0;7.803884313;0;0;0;0;0.36;8.163884313;0;1;0;1;0;0;0;0.857142857;44.4;65.1;1004939
3035;8466;393;393;1;139;1970;SFH;Rural;VD;Oil;1173736;Oil;0;15.0739726;0;0;36.37337822;0;0;0;0;0.786;37.15937822;0;1;0;1;0;0;1;2.807142857;196.5;79.1;1173736
3603;9386;248;248.5714286;7;127;1980;SFH;Rural;FR;Oil;1201551;Oil;0;9.534246575;0;0;17.53254616;1;1;0;1;0.497142857;18.02968901;1;1;1;1;0;0;1;1.775510204;62.14285714;74.45000003;1201551
5008;1858;345;345;1;89;2000;SFH;Suburban;AR;DH;1277739;DH;0;13.23287671;0;0;16.2720607;0;0;0;1;0.69;16.9620607;1;0;0;0;0;0;0;2.464285714;96.6;70;1277739
615;9978;166;166;1;131;1920;SFH;Suburban;ZH;Oil;1053713;Oil;0;6.367123288;0;0;13.79122643;0;0;0;0;0.332;14.12322643;0;1;0;1;0;0;1;1.185714286;23.24;50.4;1053713
344;2172;130.5;130;6;132;1920;SFH;Rural;AG;Wood;1017477;Wood;1;4.98630137;7.479452055;1.246575342;8.759247362;1;0;0;1;0;8.759247362;1;1;1;1;0;0;0;0.928571429;18.2;39.60833333;1017477
743;15186;278;278;1;144;1945;MFH;Rural;LU;Wood;1059152;Wood;0;15.99452055;0;0;26.80124625;0;0;0;0;0.834;27.63524625;0;1;0;1;0;0;0;1.985714286;139;375.9;1059152
3714;8193;210;210;1;113;1980;SFH;Suburban;AG;HPBW;1212041;HP;0;8.054794521;0;0;12.75252494;1;0;0;0;0.42;13.17252494;0;1;1;1;0;0;0;1.5;52.5;64.05;1212041
3420;9685;256;389.3333333;3;141;1980;MFH;Urban;GR;Electro;1192251;Electro;1;22.4;33.6;5.6;35.79908539;0;0;0;0;0;35.79908539;0;1;0;1;0;0;0;2.780952381;97.33333333;136.5;1192251
361;16782;195;195;1;167;1920;SFH;Rural;BE;Oil;1021432;Oil;0;7.479452055;0;0;18.52763153;0;0;0;0;0.39;18.91763153;0;1;0;1;0;0;1;1.392857143;27.3;71.4;1021432
424;14026;92;92;1;141;1920;SFH;Rural;SG;HPBW;1031611;HP;0;3.528767123;0;0;7.349538999;1;0;0;0;0.184;7.533538999;0;1;1;1;0;0;0;0.657142857;12.88;65.1;1031611
3093;3809;124;151.8181818;18;116;1970;SFH;Suburban;GE;Oil;1178772;Oil;0;5.823163138;0;0;8.972884716;1;1;1;1;0.303636364;9.276521079;1;1;1;1;0;1;1;1.084415584;75.90909091;100.5666667;1311810
455;6769;126;126;2;146;1920;SFH;Rural;TI;Oil;1035864;Oil;0;4.832876712;0;0;9.639654238;1;0;0;1;0.252;9.891654238;1;1;1;1;0;0;1;0.9;17.64;48.86;1035864
3737;1768;190;199.7741935;2;94;1980;SFH;Suburban;BS;Gas;1214151;Gas;1;7.662571807;11.49385771;1.915642952;9.447318098;0;0;1;0;0;9.447318098;0;1;0;1;0;1;0;1.426958525;49.94354839;72.603125;1214151
362;16196;92;92;1;160;1920;SFH;Rural;BE;Wood;1023478;Wood;0;3.528767123;0;0;9.167861217;0;0;0;0;0.184;9.351861217;0;1;0;1;0;0;0;0.657142857;12.88;28;1023478
3035;15888;92;92;1;127;1970;SFH;Rural;VD;Oil;1173904;Oil;0;3.528767123;0;0;7.195661397;0;0;0;0;0.184;7.379661397;0;1;0;1;0;0;1;0.657142857;46;39.1125;1173904
5023;1666;195;203.8571429;8;73;2000;SFH;Suburban;BL;HPBW;1278705;HP;0;7.819178082;0;0;7.985995952;1;0;1;1;0.407714286;8.393710238;1;1;1;1;0;1;0;1.456122449;57.08;69.63333334;1316815
1698;802;232;232;1;135;1950;SFH;Rural;LU;Oil;1105291;Oil;0;8.898630137;0;0;16.15687973;0;0;0;0;0.464;16.62087973;0;1;0;1;0;0;1;1.657142857;46.4;70.7;1105291
383;1227;150;172.0875912;4;143;1920;SFH;Rural;GL;Oil;1026107;Oil;1;6.600619938;9.900929907;1.650154985;13.10289791;1;1;1;1;0;13.10289791;1;1;1;1;0;1;1;1.22919708;24.09226277;86.366875;1026107
3786;4085;115;115;1;110;1980;SFH;Suburban;SG;Wood;1216551;Wood;0;4.410958904;0;0;6.452136056;0;0;0;0;0.23;6.682136056;0;1;0;1;0;0;0;0.821428571;28.75;101.5;1216551
1881;6732;129;167.5428571;5;104;1950;SFH;Suburban;TI;Oil;1117744;Oil;0;6.42630137;0;0;9.341921078;1;0;0;1;0.335085714;9.677006792;1;1;1;1;0;0;1;1.196734694;33.50857143;85.93749997;1326760
800;3087;312;312;1;118;1945;MFH;Rural;VD;Oil;1060230;Oil;0;17.95068493;0;0;21.27914258;0;0;0;0;0.936;22.21514258;0;1;0;1;0;0;1;2.228571429;156;134.4;1060230
1874;2447;224.5;224.5;2;135;1950;SFH;Suburban;TG;HPBW;1116960;HP;0;8.610958904;0;0;15.69021748;1;1;0;0;0.449;16.13921748;0;1;1;1;0;0;0;1.603571429;44.9;77;1116960
431;8354;204.5;189.8333333;6;133;1920;SFH;Rural;SH;Oil;1033028;Oil;0;7.281278539;0;0;13.23944271;1;1;0;1;0.379666667;13.61910938;1;1;1;1;0;0;1;1.355952381;26.57666667;96.25;1033028
3448;3993;712;739.7777778;9;98;1980;MFH;Suburban;SG;Oil;1192800;Oil;0;42.56255708;0;0;47.21375574;1;1;1;1;2.219333333;49.43308908;1;1;1;1;0;1;1;5.284126984;184.9444444;395.1888889;1192800
23;7400;162;162;2;108;1920;MFH;Rural;BE;Oil;1001678;Oil;0;9.320547945;0;0;10.11169236;1;0;0;1;0.486;10.59769236;1;1;1;1;0;0;1;1.157142857;59.94;145.6;1001678
2742;5117;336;336;1;89;1970;MFH;Suburban;BE;HPBW;1157313;HP;0;19.33150685;0;0;18.85309188;1;0;0;0;1.008;19.86109188;0;1;1;1;0;0;0;2.4;168;143.5;1157313
1738;7447;235.5;207;4;184;1950;SFH;Rural;SZ;Oil;1107559;Oil;0;7.939726027;0;0;22.53385643;1;0;0;1;0.414;22.94785643;1;1;1;1;0;0;1;1.478571429;41.4;79.8;1107559
2823;6973;894;894;1;72;1970;MFH;Suburban;TI;Electro;1159100;Electro;1;51.43561644;77.15342466;12.85890411;37.99870217;0;0;0;0;0;37.99870217;0;1;0;1;0;0;0;6.385714286;447;232.4;1159100
3246;331;195;199.0740741;4;124;1970;SFH;Urban;ZH;Gas;1186617;Gas;1;7.63571791;11.45357686;1.908929477;14.31581706;0;0;1;0;0;14.31581706;0;1;0;1;0;1;0;1.421957672;99.53703704;45.53456789;1186617
3646;12509;264;264;1;116;1980;SFH;Rural;OW;Oil;1205052;Oil;0;10.1260274;0;0;19.64525778;0;0;0;0;0.528;20.17325778;0;1;0;1;0;0;1;1.885714286;66;98.7;1205052
464;6649;120.5;133.75;4;129;1920;SFH;Rural;VD;Electro;1036649;Electro;1;5.130136986;7.695205479;1.282534247;9.696925137;1;1;0;1;0;9.696925137;1;1;1;1;0;0;0;0.955357143;18.725;144.06;1036649
5519;15674;224;224;1;62;2010;SFH;Rural;BE;Wood;1294746;Wood;0;8.591780822;0;0;8.468796644;0;0;0;0;0.448;8.916796644;0;1;0;1;0;0;0;1.6;62.72;136.5;1294746
2826;18011;263;263;1;77;1970;MFH;Suburban;TI;Oil;1159394;Oil;0;15.13150685;0;0;10.55489603;0;0;0;0;0.789;11.34389603;0;1;0;1;0;0;1;1.878571429;131.5;163.1;1159394
1496;6153;572;563.2307692;4;83;1950;MFH;Urban;GR;Oil;1095713;Oil;0;32.40505796;0;0;25.96676305;1;0;0;0;1.689692308;27.65645536;0;1;1;1;0;0;1;4.023076923;174.6015385;182.6282051;1325474
2313;10690;136;136;1;207;1960;SFH;Rural;GR;DH;1135719;DH;0;5.216438356;0;0;11.88790562;0;0;0;1;0.272;12.15990562;1;0;0;0;0;0;0;0.971428571;68;38.15;1135719
3465;1073;648;648;1;95;1980;MFH;Suburban;SZ;Oil;1193237;Oil;0;37.28219178;0;0;30.78898432;0;0;0;0;1.944;32.73298432;0;1;0;1;0;0;1;4.628571429;162;154;1193237
2686;7106;454;422.6666667;3;97;1970;MFH;Rural;SO;Oil;1155796;Oil;0;24.31780822;0;0;22.9813627;0;0;0;0;1.268;24.2493627;0;1;0;1;0;0;1;3.019047619;211.3333333;124.1333333;1155796
3818;2915;207;205.4285714;14;100;1980;SFH;Suburban;VD;Electro;1219143;Electro;1;7.879452055;11.81917808;1.969863014;12.24902232;1;1;1;1;0;12.24902232;1;1;1;1;0;1;0;1.467346939;51.35714286;85.75;1219143
683;4213;184.5;188.9680851;21;123;1920;SFH;Urban;ZH;Gas;1056255;Gas;0;7.248090936;0;0;12.40782554;1;0;1;1;0.37793617;12.78576171;1;1;1;1;0;1;0;1.349772036;26.45553191;75.85925928;1326255
3802;1083;187.5;187.5;2;112;1980;SFH;Suburban;SZ;HPBW;1217597;HP;0;7.191780822;0;0;11.24660176;1;0;0;0;0.375;11.62160176;0;1;1;1;0;0;0;1.339285714;46.875;99.4;1217597
4859;513;1194;1194;1;56;2000;MFH;Urban;ZH;Wood;1265060;Wood;0;68.69589041;0;0;37.65899654;0;0;0;0;3.582;41.24099654;0;1;0;1;0;0;0;8.528571429;286.56;222.6;1265060
1002;10327;155;155;1;138;1945;SFH;Rural;AG;Electro;1065871;Electro;1;5.945205479;8.917808219;1.48630137;12.3549804;0;0;0;0;0;12.3549804;0;1;0;1;0;0;0;1.107142857;77.5;47.25;1065871
1642;2087;190;190;1;130;1950;SFH;Rural;AG;HPBW;1099367;HP;0;7.287671233;0;0;14.62284502;1;0;0;0;0.38;15.00284502;0;1;1;1;0;0;0;1.357142857;38;67.2;1099367
139;255;617;617;1;109;1920;MFH;Rural;ZH;HPBW;1008144;HP;0;35.49863014;0;0;38.58691766;1;0;0;0;1.851;40.43791766;0;1;1;1;0;0;0;4.407142857;228.29;119.9333333;1008144
424;9471;241;241;1;136;1920;SFH;Rural;SG;HPBW;1031558;HP;0;9.243835616;0;0;17.62317323;1;0;0;0;0.482;18.10517323;0;1;1;1;0;0;0;1.721428571;33.74;72.8;1031558
254;3610;475;528.6666667;3;77;1920;MFH;Suburban;VS;Gas;1013365;Gas;0;30.41643836;0;0;19.8477686;0;0;1;0;1.586;21.4337686;0;1;0;1;0;1;0;3.776190476;195.6066667;87.54666669;1013365
2290;12043;115;115;1;183;1960;SFH;Rural;BE;HPBW;1132705;HP;0;4.410958904;0;0;12.06833895;1;0;0;0;0.23;12.29833895;0;1;1;1;0;0;0;0.821428571;57.5;82.6;1132705
5100;7088;177;177;2;79;2000;SFH;Suburban;TG;Oil;1282013;Oil;0;6.789041096;0;0;7.843584259;0;0;0;0;0.354;8.197584259;0;1;0;1;0;0;1;1.264285714;49.56;81.9;1282013
1874;6278;144;160.3333333;3;142;1950;SFH;Suburban;TG;HPBW;1116978;HP;0;6.149771689;0;0;12.80414483;1;1;0;0;0.320666667;13.1248115;0;1;1;1;0;0;0;1.145238095;32.06666667;73.5;1116978
3667;7988;114;113;3;159;1980;SFH;Rural;SZ;Electro;1206896;Electro;1;4.334246575;6.501369863;1.083561644;10.65593299;1;0;0;1;0;10.65593299;1;1;1;1;0;0;0;0.807142857;28.25;70.9625;1206896
2323;8665;138;138;1;165;1960;SFH;Rural;JU;Oil;1136584;Oil;0;5.293150685;0;0;13.97347389;0;0;0;0;0.276;14.24947389;0;1;0;1;0;0;1;0.985714286;69;28;1136584
1885;7661;147;144;3;148;1950;SFH;Suburban;VD;Gas;1118480;Gas;0;5.523287671;0;0;10.07617198;0;0;1;0;0.288;10.36417198;0;1;0;1;0;1;0;1.028571429;28.8;92.16666669;1118480
4094;10918;434;434;1;91;1990;MFH;Suburban;NE;Oil;1229604;Oil;0;24.96986301;0;0;24.89596586;0;0;0;0;1.302;26.19796586;0;1;0;1;0;0;1;3.1;217;230.3;1229604
4281;18016;184;200;3;106;1990;SFH;Rural;LU;Wood;1240710;Wood;1;7.671232877;11.50684932;1.917808219;11.01710997;1;1;0;1;0;11.01710997;1;1;1;1;0;0;0;1.428571429;100;87.5;1240710
5389;5958;630;630;1;42;2010;MFH;Suburban;SH;HPBW;1290392;HP;0;36.24657534;0;0;14.95819232;1;0;0;0;1.89;16.84819232;0;1;1;1;0;0;0;4.5;176.4;122.5;1290392
4461;6742;98;98;1;68;1990;SFH;Suburban;TI;Electro;1252449;Electro;1;3.75890411;5.638356164;0.939726027;4.025506862;0;0;0;0;0;4.025506862;0;1;0;1;0;0;0;0.7;49;83.3;1252449
1024;16200;114;114;1;170;1945;SFH;Rural;BE;Wood;1069997;Wood;0;4.37260274;0;0;11.72280984;0;0;0;0;0.228;11.95080984;0;1;0;1;0;0;0;0.814285714;57;199.5;1069997
426;6070;131.5;131.5;2;126;1920;SFH;Rural;SG;Wood;1032278;Wood;0;5.043835616;0;0;8.985229965;0;0;0;0;0.263;9.248229965;0;1;0;1;0;0;0;0.939285714;18.41;76.65;1032278
